Time,Water_balance,Pollutant_balance,BW_V,BW_c,GW_V,GW_c,PGW_V,PGW_c,PW_V,PW_c,RW_V,RW_c,Q_MBRBW,Q_MBRGW,Q_ROGWBW,Q_ROPW,C_battery_charge,E_use_renewable,E_use_grid,Q_Infiltration,c_Infiltration,Q_Truck,c_Truck,Q_CityWater,Q_Roof,Q_BS,Q_BT,Q_CL,Q_DW,Q_GA,Q_KS,Q_SH,Q_TL,Q_WM,Q_RWPW_Treat,Q_CWPW_Fill,Q_RW_infil_Purge,Q_RW_infil_Infiltrate,Q_GW_infil_Treat,Q_BW_infil_Treat,Q_Purge_Purge,Q_Purge_Infiltrate,Q_GWPGW_emptyGW_Treat,Q_GWPGW_emptyGW_Treat,Q_GWPGW_refillPGW_Treat,Q_GWPGW_refillPGW_Treat,Q_RWPGW_Treat,Q_RainRefillControl_Tap,Q_GW_empty_Truck,Q_BW_empty_Truck
2015-01-01T10:00:00.000+01:00,-2.7755575615628916e-17,2.8421709430404007e-13,0.02184205526471288,148.86922632230793,0.07093052659174591,280.09431221093419,0.9658510181755936,69.99999999999976,0.9413763999679476,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9866829907444144,0.00043835384552658066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020879116997122763,0.000145114133907482,0.000060416668467223644,0.0000446808059606701,0.0,0.0003321920790988952,0.0006771992915682494,0.0004727164702769369,0.0008643539921194315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T10:15:00.000+01:00,4.163336342344337e-17,2.822186928597148e-13,0.02233210748989285,148.97218047900817,0.07301546106846235,280.9741418282944,0.9646505149234077,69.99999999999976,0.9400019165182371,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,1.9888096839684713,0.00040234167217131466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002067032510228455,0.000145114133907482,0.000060416668467223644,0.00004095740094780921,0.0,0.0003045093722641468,0.0006771992915682494,0.0004296355567127466,0.0007104510270059109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T10:30:00.000+01:00,1.8041124150158795e-16,2.7844393457598926e-13,0.0228056601224389,149.10983268267129,0.07509329783036538,281.53356363433019,0.9635826159722813,69.99999999999976,0.9385184260749142,69.99999999999997,10.0,70.0,0.0,0.0,0.0,0.0,1.9914245373550255,0.0003986545928826672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021724223308265206,0.00015993964495137334,0.000060416668467223644,0.000042671349365264175,0.0,0.0003172522061504424,0.0007463850097730756,0.0004131359640788286,0.0005943463185802102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T10:45:00.000+01:00,3.3306690738754698e-16,2.8466118351389014e-13,0.023262521626531714,149.28080374248018,0.07723551765477448,281.8855615783869,0.9625975381554746,69.99999999999976,0.9369044225632189,69.99999999999997,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.00040610645757842577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022967027891427274,0.0001765555144753307,0.000060416668467223644,0.00004550822491757571,0.0,0.000338343759169802,0.00082392573421821,0.0003964448356255889,0.0005282163127139211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T11:00:00.000+01:00,3.0531133177191807e-16,2.6756374893466273e-13,0.023706032609512666,149.47585050434334,0.07947697751648887,282.21575258445287,0.9616120909523207,69.99999999999977,0.9352048989216775,69.99999999999997,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.00041952669448364755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023563575299456713,0.00018362276902422306,0.000060416668467223644,0.00005019203027710318,0.0,0.00037316683379933234,0.0008569062554463744,0.000383094314513728,0.0005419362201727927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T11:15:00.000+01:00,3.469446951953614e-16,2.7688962234151404e-13,0.0241260155067375,149.71704209259813,0.08170309173739679,282.6642849349348,0.9605978646766242,69.99999999999976,0.9335730280792411,69.99999999999997,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.0004134526747082418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022010068563744424,0.0001644626690726727,0.000060416668467223644,0.000056885287305340165,0.0,0.00042292974474839864,0.0007674924556724726,0.0003595662287576124,0.0005942433784715831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T11:30:00.000+01:00,4.3021142204224818e-16,2.902122986370159e-13,0.024514028986069939,150.02164186463257,0.08382152049788437,283.30307735666437,0.9595430637730179,69.99999999999976,0.9321213867430274,69.99999999999997,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.000391631599971879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018791204089298842,0.0001311680818721652,0.000060416668467223644,0.00006170206420123576,0.0,0.0004587414338439703,0.0006121177154034376,0.00032759681086521594,0.0006667874242737889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T11:45:00.000+01:00,4.579669976578771e-16,3.1175062531474396e-13,0.024877975588200247,150.3702625910626,0.08574317130275233,284.0622634014205,0.9584824032258043,69.99999999999976,0.9308964498832427,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.0003571245948434807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000161564595811069,0.00009187419989146291,0.000060416668467223644,0.00006434686264023183,0.0,0.00047840493528172374,0.0004287462661601603,0.0003035299336630851,0.0006967139450833202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T12:00:00.000+01:00,3.608224830031759e-16,3.1663560662309465e-13,0.025235097255345067,150.723896933933,0.08747973965548142,284.8771202396015,0.9574271098820758,69.99999999999976,0.9298580532070974,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.0003271390656052972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013931839779950678,0.000057448859391734,0.000060416668467223644,0.00006799638691358268,0.0,0.0005055383548792452,0.0002680946771614253,0.0002967049986775964,0.0006981716765835881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T12:15:00.000+01:00,3.885780586188048e-16,3.128608483393691e-13,0.025588147896632185,151.0765820915632,0.08897299648672039,285.5540348706476,0.9564765573722949,69.99999999999976,0.9289622982443522,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.0002884855425822025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012925166658125817,0.00003919965344946831,0.000060416668467223644,0.0000645389397535473,0.0,0.00047983298686333,0.0001829317160975188,0.0002926339728198945,0.000597501868493855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T12:30:00.000+01:00,2.914335439641036e-16,3.3173463975799677e-13,0.025952453708268334,151.3951990848631,0.09026902823293745,286.0432204461193,0.9556366853265916,69.99999999999975,0.9281418327322023,69.99999999999993,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.00025942774341456245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001343471794668585,0.00002804911520797759,0.000060416668467223644,0.00006249993283301591,0.0,0.00046467341367155315,0.0001308958709705621,0.00030388914316892626,0.0004755662340670824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T12:45:00.000+01:00,4.718447854656915e-16,3.1752378504279477e-13,0.02631460428568218,151.70963906352095,0.09137875435368438,286.35834521873229,0.9549143872406087,69.99999999999975,0.9273922541200242,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.00022998073408762138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014093403570353982,0.00002242672772496007,0.000060416668467223644,0.00005709213958121835,0.0,0.000424467646451667,0.00010465806271648034,0.0003017339089466259,0.00036014750856906176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T13:00:00.000+01:00,4.0245584642661927e-16,3.299582829185965e-13,0.026696870458546658,151.97258152501633,0.09244563248813899,286.6465316256154,0.9541863794495618,69.99999999999973,0.9266711176037522,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.00022642879801860541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015137360024265945,0.00002110751326661557,0.000060416668467223644,0.000053368734568357464,0.0,0.0003967849396169185,0.00009850172857753932,0.00032184950439725067,0.00034574161818251017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T13:15:00.000+01:00,4.440892098500626e-16,3.3573144264664734e-13,0.027121044102922644,152.13967133062116,0.09368943990726538,287.14021588840327,0.9532664027191732,69.99999999999972,0.9259231132706384,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.00026062204117224607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017051279686391353,0.000020008154001552608,0.000060416668467223644,0.000055023587262257925,0.0,0.0004090884096454829,0.00009337138534057885,0.00036375697590876365,0.0004958030860126018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T13:30:00.000+01:00,4.440892098500626e-16,3.4283687000424834e-13,0.027556472894834918,152.27821081202519,0.09508446296352009,287.87809408278886,0.9521641865029871,69.99999999999973,0.9251948776386575,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.0002860081012760929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001744897594489157,0.000016961392345838245,0.000060416668467223644,0.00005425525910221039,0.0,0.0004033760568033904,0.00007915316428057849,0.00037501212344504887,0.0006667874242737889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T13:45:00.000+01:00,3.3306690738754698e-16,3.397282455352979e-13,0.028001600297779408,152.3925548589303,0.09665651767254971,288.82602180149697,0.9508884388837624,69.99999999999972,0.9244534431459082,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.00031518470499595423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017747248642146585,0.000016820045452332122,0.000060416668467223644,0.00005556141007691621,0.0,0.000413087005354464,0.00007849354544421658,0.0003847107344772666,0.000830620216280222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T14:00:00.000+01:00,3.608224830031759e-16,3.4217073618947325e-13,0.028441818511748319,152.51324578892139,0.09828690389079206,289.78748956078558,0.9495799221691662,69.99999999999973,0.9236913554282931,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.000323531942533009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017739792579784988,0.000021076100114732977,0.000060416668467223644,0.000055159519743174305,0.0,0.0004100990380905569,0.00009835513386875391,0.0003798015455016866,0.0008682985006272793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T14:15:00.000+01:00,2.498001805406602e-16,3.3995029014022293e-13,0.02886557308597174,152.6631273286904,0.09989129857637386,290.55546158541309,0.9483847316473756,69.99999999999972,0.9228583966902786,69.99999999999993,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.0003168983218445646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001656409859843552,0.00003924677317729219,0.000060416668467223644,0.000052748172814026466,0.0,0.0003921711978781968,0.0001831516081606969,0.00036333790575619784,0.0007714359475672245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T14:30:00.000+01:00,3.3306690738754698e-16,3.4372504842394846e-13,0.02926843376227338,152.84993988904257,0.10137487659858005,291.00543394128388,0.9474064924431346,69.99999999999972,0.9219501971960117,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.00029475604664185083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015037935456261038,0.000058736672988161436,0.000060416668467223644,0.00005038410739041864,0.0,0.00037459488538093866,0.0002741044739447534,0.0003424440078344196,0.0005753785279393196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T14:45:00.000+01:00,1.942890293094024e-16,3.446132268436486e-13,0.029659320894839804,153.05510710851935,0.10270908428213957,291.07519430603039,0.9466880425599903,69.99999999999972,0.9209435522630302,69.99999999999993,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.00026954606501967645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014292251699604092,0.00007852495950646698,0.000060416668467223644,0.000049645339408889404,0.0,0.0003691023060400039,0.00036644981103017924,0.00033047046409919855,0.0003275627505779266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T15:00:00.000+01:00,3.0531133177191807e-16,3.419486915845482e-13,0.0300524111683961,153.25066611223364,0.10391276348769131,290.9589099538539,0.9461087731703078,69.99999999999972,0.9199260521736045,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.00024949523111063174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013148870677687227,0.00007946725574322044,0.000060416668467223644,0.00005165479107759892,0.0,0.00038404214235953987,0.00037084719346836204,0.00033267360508907587,0.0001861791161261499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T15:15:00.000+01:00,3.0531133177191807e-16,3.4927616354707425e-13,0.03048736102950908,153.36093470463238,0.10506891402369761,290.8372279479227,0.9455081554452969,69.99999999999972,0.9189355695014961,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.00024860943704989037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001372056219540536,0.00006357380677945911,0.000060416668467223644,0.000058451474243775,0.0,0.0004345740041602403,0.0002966777649708092,0.00037453319264575837,0.00016566786389797926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T15:30:00.000+01:00,2.220446049250313e-16,3.481659405224491e-13,0.030984812934008983,153.35016037476979,0.10629155604901422,290.8574218703154,0.9447534553381695,69.9999999999997,0.9179701756788071,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.0002687646765338286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014292251699604092,0.00004397397459251806,0.000060416668467223644,0.00006796683166176079,0.0,0.0005053186180070043,0.00020521188143175092,0.0004370352360326796,0.00025724820262752475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T15:45:00.000+01:00,4.718447854656915e-16,3.590461261637756e-13,0.03153913929672129,153.23452263944729,0.10762008141919205,291.09196948926719,0.9437935342800976,69.9999999999997,0.9170472450039886,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,2.0,0.00029419558326408153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015721477977000177,0.00001900304511655122,0.000060416668467223644,0.00007801409985870121,0.0,0.0005800178728625179,0.00008868087721057235,0.0004939096942450851,0.00040559469535946847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T16:00:00.000+01:00,5.551115123125783e-16,3.779199175824033e-13,0.03211949614378772,153.07577524177047,0.10905606972849102,291.4909304565227,0.9426809480206282,69.99999999999969,0.9161434861070925,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9996885833596617,0.0003150539306820974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015544998034834858,0.000011119136696797795,0.000060416668467223644,0.00008124696356244384,0.0,0.0006040535117033868,0.00005188930458505638,0.0005199401785992085,0.0005322294124029577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T16:15:00.000+01:00,6.106226635438361e-16,3.9479530755670567e-13,0.03269118414719738,152.93802230959686,0.1105750560604186,291.95162937481879,0.9415129586188481,69.99999999999966,0.9152208011735353,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.999415275216945,0.00032666786489644433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015162215914577243,0.00001532807231415063,0.000060416668467223644,0.00008111693326383828,0.0,0.0006030867647007108,0.00007153100413270295,0.0005112713349424301,0.0005963013983704149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T16:30:00.000+01:00,4.996003610813204e-16,3.985700658404312e-13,0.033226711939937998,152.86791294441216,0.11218297922712621,292.3815262434982,0.9403713540287861,69.99999999999966,0.9142189548041492,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9990525497500816,0.00033491421241378704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013869699550792572,0.00003505354618420824,0.000060416668467223644,0.00007878242309205232,0.0,0.0005857301890756934,0.0001635832155263051,0.00047511112427338955,0.0006060767973214388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T16:45:00.000+01:00,5.551115123125783e-16,3.992361996552063e-13,0.03375409777221419,152.8139698670225,0.11391131887097714,292.7131594868277,0.9392643022041568,69.99999999999966,0.9130702811526513,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9986609307438097,0.0003524571056448622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013732989637181163,0.00006124947387725114,0.000060416668467223644,0.0000787528776936233,0.0,0.0005855105254612863,0.0002858308780938387,0.00046696916380897156,0.0005796659923531115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T17:00:00.000+01:00,5.551115123125783e-16,4.098943406916078e-13,0.034283495141222707,152.75829742144058,0.11575302421823945,292.90183683891117,0.9382171156265015,69.99999999999963,0.9117463650140358,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9982492809666795,0.0003704847994173178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015211926688440142,0.00008116340207867323,0.000060416668467223644,0.00008439706861972808,0.0,0.0006274738579988479,0.0003787625430338084,0.0004689807005412876,0.0005177892086468637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T17:15:00.000+01:00,5.273559366969494e-16,4.454214774796128e-13,0.034853985794821389,152.63628407840978,0.11766088910841255,292.94974413552037,0.9372082740238202,69.99999999999962,0.9102768510729453,69.99999999999993,10.0,70.0,0.0,0.0,0.0,0.0,1.9978190109069967,0.0003872430537143373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016765434430912135,0.00008920434962958096,0.000060416668467223644,0.00009441479634493588,0.0,0.0007019534858688712,0.00041628696493804454,0.0005100739851314574,0.0004383509490825236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T17:30:00.000+01:00,6.661338147750939e-16,4.551914400963142e-13,0.03550914924196118,152.38104650644065,0.1197283315082161,292.85903130703277,0.9361804206248173,69.99999999999962,0.9085820986250047,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9973463362807913,0.00042540716358489583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002025586025416851,0.00009263601388782263,0.000060416668467223644,0.00011467473179101942,0.0,0.0008525817015767098,0.0004323013981431722,0.000594746778672561,0.00037268995186313984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T17:45:00.000+01:00,7.216449660063518e-16,4.622968674539152e-13,0.03623536704863572,152.0230200457385,0.12188251223210119,292.6952143036127,0.9351176258564913,69.9999999999996,0.9067644948627711,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9968462670914582,0.0004500622703999397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023374521935358642,0.00009246604093350469,0.000060416668467223644,0.0001256563873775303,0.0,0.0009342279235459864,0.00043150819102302193,0.0006658011382073164,0.0003365769616514444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T18:00:00.000+01:00,7.216449660063518e-16,4.631850458736153e-13,0.03702476270349847,151.58234722198575,0.12420275429092219,292.50243251842218,0.9339801884853919,69.9999999999996,0.9047922945201867,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9963063994328328,0.00048588089276308883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000263182148206979,0.00009977288972586393,0.000060416668467223644,0.00013558600606396792,0.0,0.001008052479866892,0.0004656068187206983,0.0007289789863955228,0.0003480417162366211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T18:15:00.000+01:00,7.771561172376096e-16,4.738431869100168e-13,0.03784845047884772,151.10918993393788,0.12680087587633044,292.34537448518088,0.9327258295553164,69.9999999999996,0.9026248440895047,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9957123353077016,0.0005346577126183546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027608447853475805,0.00012134979774244129,0.000060416668467223644,0.00014270872814580796,0.0,0.0010610083701275289,0.0005662990561313926,0.0007632711068820208,0.00043067115472629665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T18:30:00.000+01:00,8.326672684688674e-16,4.920508445138694e-13,0.038669423491742117,150.66009574992695,0.12958512464084538,292.2614585437274,0.9313777499205233,69.99999999999959,0.9003677019468884,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9950864287491237,0.0005633159027202054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000280118403583765,0.00014159128356724975,0.000060416668467223644,0.00013926537133753298,0.0,0.0010354077608138325,0.0006607593233138322,0.0007605563444271682,0.0005271066218987108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T18:45:00.000+01:00,9.159339953157542e-16,4.898303984646191e-13,0.03948217935335974,150.24116873455149,0.13257778464028489,292.273863972812,0.9299147277575717,69.99999999999959,0.8980253082487828,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9944257662732459,0.0005945962282901746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002827380326017737,0.0001633319048490375,0.000060416668467223644,0.0001344561273604631,0.0,0.0009996520773321392,0.0007622155559621751,0.000752339193150401,0.0006502663013339043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T19:00:00.000+01:00,9.159339953157542e-16,4.982680934517703e-13,0.040295692141905089,149.83811126526613,0.1356729927026282,292.3270958952982,0.928388523367884,69.99999999999958,0.8956427917875818,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,1.9937471689033,0.00061073763295135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027917186824604867,0.0001834466674737632,0.000060416668467223644,0.00012612221637740728,0.0,0.0009376912608928978,0.0008560844482108951,0.0007530961200781166,0.0007126916011422873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T19:15:00.000+01:00,8.326672684688674e-16,5.058176100192213e-13,0.041099812192722819,149.46345000834266,0.13869222237221777,292.37490721327398,0.9268855920250513,69.99999999999956,0.8933223734100073,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,1.993083392910174,0.000597398393813637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002737347416579723,0.00018679211625829338,0.000060416668467223644,0.00011715713646262883,0.0,0.0008710378406569362,0.0008716965425387025,0.0007437033823505044,0.0006988112920150162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T19:30:00.000+01:00,9.159339953157542e-16,5.195843755245733e-13,0.041909163799436429,149.09641421342438,0.14161754325317098,292.3771088659712,0.9254289164617736,69.99999999999956,0.8910443764856181,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,1.9924350122699544,0.0005835425761979423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028145868264138694,0.00018630431933328506,0.000060416668467223644,0.00011153977632522581,0.0,0.000829273989200592,0.0008694201568886637,0.0007489349382463842,0.0006473239565640688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T19:45:00.000+01:00,9.43689570931383e-16,5.200284647344233e-13,0.04272321086250398,148.73737964459577,0.1444065156750928,292.3430051330501,0.9240211808656421,69.99999999999956,0.8888490925967602,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,1.9918094880538105,0.0005629717945295851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028681979887187475,0.0001845182650722563,0.000060416668467223644,0.00010229790475219488,0.0,0.0007605626831576228,0.0008610852370038628,0.0007536303946003317,0.0005936885330639779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T20:00:00.000+01:00,1.1102230246251566e-15,5.333511410299252e-13,0.043524022015697928,148.40800807512756,0.14694661158349246,292.29609409720538,0.9226901318266787,69.99999999999956,0.8868392345741298,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,1.991229469466728,0.000522016728374001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027617879178375,0.00016994774077087638,0.000060416668467223644,0.00009136477712541818,0.0,0.0006792772560194135,0.0007930894569307566,0.000740394484726712,0.0005302378857694566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
